 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
 CYCLE:   101 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT: -454.2271
 CYCLE:   102 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT: -454.2306
 CYCLE:   103 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.184 HEAT: -454.2273
 CYCLE:   104 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT: -454.2330
 CYCLE:   105 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT: -454.2330
 CYCLE:   106 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT: -454.2357
 CYCLE:   107 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.498 HEAT: -454.2362
 CYCLE:   108 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.237 HEAT: -454.2387
 CYCLE:   109 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT: -454.2387
 CYCLE:   110 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT: -454.2412

     GRADIENT =  0.96716 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         1.92300     -454.241262
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.43552610 +1    5.2365048 +1    0.5823802 +1
  C(ATOM      2  CW1 VAL A   1)   2.38771081 +1    6.1708521 +1    1.2270549 +1
  C(ATOM      3  CF1 VAL A   1)   1.85485669 +1    4.9156764 +1   -0.7870372 +1
  H(ATOM      4 1HW1 VAL A   1)   2.66123736 +1    5.7649566 +1    2.2239024 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91532695 +1    7.1613243 +1    1.4015571 +1
  C(ATOM      6  CY1 VAL A   1)   3.59735170 +1    6.2690395 +1    0.2800587 +1
  C(ATOM      7  CC1 VAL A   1)   3.07143043 +1    5.8195697 +1   -1.0914604 +1
  H(ATOM      8  HF1 VAL A   1)   1.02992132 +1    5.1022796 +1   -1.5275167 +1
  C(ATOM      9  CC2 VAL A   1)   2.28739456 +1    3.4502037 +1   -0.9531353 +1
  H(ATOM     10 1HY1 VAL A   1)   4.41716110 +1    5.6122159 +1    0.6204273 +1
  H(ATOM     11 2HY1 VAL A   1)   4.00787149 +1    7.2887849 +1    0.2486168 +1
  H(ATOM     12 1HC1 VAL A   1)   3.83975384 +1    5.2903950 +1   -1.6812509 +1
  H(ATOM     13 2HC1 VAL A   1)   2.76498186 +1    6.6846984 +1   -1.7036272 +1
  O(ATOM     14  OY2 VAL A   1)   2.44342830 +1    2.9989407 +1   -2.0725309 +1
  N(ATOM     15  NC2 VAL A   1)   2.47222104 +1    2.6796037 +1    0.1625905 +1
  H(ATOM     16  HC2 VAL A   1)   2.42236959 +1    3.0583943 +1    1.1039269 +1
  C(ATOM     17  CA  TYR A   2)   2.93580467 +1    1.3004463 +1    0.0055333 +1
  H(ATOM     18  HA  TYR A   2)   2.30351686 +1    0.8021842 +1   -0.7898214 +1
  C(ATOM     19  CB  TYR A   2)   4.42135835 +1    1.2375069 +1   -0.4304007 +1
  C(ATOM     20  C   TYR A   2)   2.74957716 +1    0.6002396 +1    1.3699596 +1
  H(ATOM     21 1HB  TYR A   2)   4.52125775 +1    1.7276618 +1   -1.4246965 +1
  H(ATOM     22 2HB  TYR A   2)   5.04747753 +1    1.8354376 +1    0.2568202 +1
  C(ATOM     23  CG  TYR A   2)   4.86013482 +1   -0.1898692 +1   -0.4914991 +1
  O(ATOM     24  O   TYR A   2)   2.70244799 +1    1.2233658 +1    2.4122422 +1
  C(ATOM     25  CD1 TYR A   2)   5.75803329 +1   -0.6916715 +1    0.4555657 +1
  C(ATOM     26  CD2 TYR A   2)   4.29119165 +1   -1.0492105 +1   -1.4381566 +1
  H(ATOM     27  HD1 TYR A   2)   6.24022983 +1   -0.0151123 +1    1.1580194 +1
  C(ATOM     28  CE1 TYR A   2)   6.00914038 +1   -2.0550766 +1    0.5367089 +1
  C(ATOM     29  CE2 TYR A   2)   4.51448100 +1   -2.4168036 +1   -1.3639453 +1
  H(ATOM     30  HD2 TYR A   2)   3.64413457 +1   -0.6478752 +1   -2.2218545 +1
  H(ATOM     31  HE1 TYR A   2)   6.67923766 +1   -2.4693856 +1    1.2821241 +1
  C(ATOM     32  CZ  TYR A   2)   5.33819511 +1   -2.9134222 +1   -0.3449924 +1
  H(ATOM     33  HE2 TYR A   2)   4.05345371 +1   -3.0978596 +1   -2.0797322 +1
  O(ATOM     34  OH  TYR A   2)   5.54468612 +1   -4.2326858 +1   -0.1627670 +1
  H(ATOM     35  HH  TYR A   2)   4.76793613 +1   -4.7782799 +1   -0.4954399 +1
  N(ATOM     36  N   HIS A   3)   2.58439747 +1   -0.7565740 +1    1.2876238 +1
  H(ATOM     37  H   HIS A   3)   2.76021637 +1   -1.2503701 +1    0.4111497 +1
  C(ATOM     38  CA  HIS A   3)   2.32856145 +1   -1.6054791 +1    2.4573599 +1
  H(ATOM     39  HA  HIS A   3)   3.22074013 +1   -1.5655102 +1    3.1445735 +1
  C(ATOM     40  CB  HIS A   3)   1.07458628 +1   -1.1689316 +1    3.2518801 +1
  C(ATOM     41  C   HIS A   3)   2.15776480 +1   -3.0716245 +1    1.9891063 +1
  H(ATOM     42 1HB  HIS A   3)   1.00939320 +1   -1.7664392 +1    4.1880522 +1
  H(ATOM     43 2HB  HIS A   3)   1.19962716 +1   -0.1110253 +1    3.5837324 +1
  C(ATOM     44  CG  HIS A   3)  -0.16150022 +1   -1.3173277 +1    2.4579564 +1
  O(ATOM     45  O   HIS A   3)   2.62947843 +1   -3.9823917 +1    2.6295690 +1
  N(ATOM     46  ND1 HIS A   3)  -1.24988301 +1   -2.0620053 +1    2.8720138 +1
  C(ATOM     47  CD2 HIS A   3)  -0.39745150 +1   -0.8585362 +1    1.1517902 +1
  C(ATOM     48  CE1 HIS A   3)  -2.10388056 +1   -2.0859791 +1    1.8163434 +1
  N(ATOM     49  NE2 HIS A   3)  -1.61552633 +1   -1.3781111 +1    0.7301342 +1
  H(ATOM     50  HD2 HIS A   3)   0.20394446 +1   -0.2234636 +1    0.5340739 +1
  H(ATOM     51  HE1 HIS A   3)  -3.04614541 +1   -2.5945433 +1    1.8194182 +1
  N(ATOM     52  N   CYS A   4)   1.50999585 +1   -3.2758040 +1    0.7722810 +1
  H(ATOM     53  H   CYS A   4)   0.89426780 +1   -2.5394402 +1    0.4191455 +1
  C(ATOM     54  CA  CYS A   4)   1.19546188 +1   -4.6007914 +1    0.3319281 +1
  H(ATOM     55  HA  CYS A   4)   1.69219135 +1   -5.3903889 +1    0.9276733 +1
  C(ATOM     56  CB  CYS A   4)  -0.27134503 +1   -4.8558018 +1    0.0912772 +1
  C(ATOM     57  C   CYS A   4)   1.92300000 -1  103.1794078 +1  122.0133075 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.45299519 +1   -5.9421962 +1   -0.0224616 +1
  H(ATOM     59 2HB  CYS A   4)  -0.85251867 +1   -4.5291698 +1    0.9806223 +1
  S(ATOM     60  SG  CYS A   4)  -1.00106456 +1   -4.0735051 +1   -1.4079571 +1
  O(ATOM     61  O   CYS A   4)   3.30585969 +1   -5.3090611 +1   -1.1977996 +1
  O(ATOM     62  OXT CYS A   4)   1.75068916 +1   -4.2659274 +1   -2.3726893 +1
  C(ATOM     63  C   GLY B   5)   0.11634113 +1    5.2625376 +1    1.0155202 +1
  C(ATOM     64  CA  GLY B   5)  -0.88864461 +1    4.2533192 +1    0.4540255 +1
  O(ATOM     65  O   GLY B   5)  -0.18140392 +1    5.9791939 +1    1.9497849 +1
  N(ATOM     66  N   CYS B   7)  -1.15817791 +1    4.4969041 +1   -0.9566179 +1
  H(ATOM     67 1HA  GLY B   5)  -1.82849302 +1    4.3270128 +1    1.0615835 +1
  H(ATOM     68 2HA  GLY B   5)  -0.48842259 +1    3.2231110 +1    0.6304477 +1
  H(ATOM     69  H   CYS B   7)  -1.51629500 +1    5.4197794 +1   -1.1840525 +1
  C(ATOM     70  C   CYS C   7)  -1.42245962 +1    3.4832086 +1   -1.8787508 +1
  C(ATOM     71  CA  CYS C   7)  -1.14210753 +1    2.0182555 +1   -1.5074132 +1
  O(ATOM     72  O   CYS C   7)  -1.76353070 +1    3.8213052 +1   -2.9914171 +1
  N(ATOM     73  N   HIS C   9)  -2.00630024 +1    1.5964019 +1   -0.3950604 +1
  H(ATOM     74  HA  CYS C   7)  -0.06573464 +1    1.9345733 +1   -1.1716540 +1
  C(ATOM     75  CB  CYS C   7)  -1.37205833 +1    1.1320770 +1   -2.7414425 +1
  H(ATOM     76  H   HIS C   9)  -1.69710936 +1    0.7379299 +1    0.0696927 +1
  H(ATOM     77 1HB  CYS C   7)  -2.43362666 +1    1.1127325 +1   -3.0301566 +1
  H(ATOM     78 2HB  CYS C   7)  -0.83630931 +1    1.5649138 +1   -3.6136610 +1
  S(ATOM     79  SG  CYS C   7)  -0.69567598 +1   -0.5667426 +1   -2.5500672 +1
  C(ATOM     80  C   HIS D   9)  -3.36449399 +1    1.8538589 +1   -0.4533467 +1
  C(ATOM     81  CA  HIS D   9)  -4.25971630 +1    0.7530019 +1    0.1578738 +1
  O(ATOM     82  O   HIS D   9)  -3.83213800 +1    2.8323882 +1   -0.9903367 +1
  N(ATOM     83  N   HET D   9)  -5.31405485 +1    1.3685084 +1    0.9383712 +1
  H(ATOM     84  HA  HIS D   9)  -3.65419197 +1    0.0502392 +1    0.7968634 +1
  C(ATOM     85  CB  HIS D   9)  -4.82023653 +1   -0.0033720 +1   -1.0828691 +1
  H(ATOM     86  H   HET D   9)  -5.74223921 +1    2.2019346 +1    0.5425979 +1
  H(ATOM     87 1HB  HIS D   9)  -5.81315614 +1    0.4180883 +1   -1.3546789 +1
  H(ATOM     88 2HB  HIS D   9)  -4.18689058 +1    0.2000880 +1   -1.9833620 +1
  C(ATOM     89  CG  HIS D   9)  -4.90956827 +1   -1.4567995 +1   -0.8565143 +1
  N(ATOM     90  ND1 HIS D   9)  -3.83280467 +1   -2.3221785 +1   -1.0672382 +1
  C(ATOM     91  CD2 HIS D   9)  -6.01888507 +1   -2.2051955 +1   -0.4631974 +1
  C(ATOM     92  CE1 HIS D   9)  -4.27235745 +1   -3.5750852 +1   -0.8187365 +1
  N(ATOM     93  NE2 HIS D   9)  -5.60845621 +1   -3.5389243 +1   -0.4427157 +1
  H(ATOM     94  HD2 HIS D   9)  -7.01065844 +1   -1.8943560 +1   -0.2122578 +1
  H(ATOM     95  HE1 HIS D   9)  -3.69318479 +1   -4.4911746 +1   -0.9046314 +1
  C(ATOM     96  C1  HET D   9)  -5.79342485 +1    0.8692238 +1    2.1389851 +1
  C(ATOM     97  C2  HET D   9)  -5.14141304 +1   -0.3337006 +1    2.7488567 +1
  H(ATOM     98 1H2  HET D   9)  -5.18604340 +1   -1.2130766 +1    2.0940916 +1
  H(ATOM     99 2H2  HET D   9)  -4.08034711 +1   -0.1544595 +1    2.9970729 +1
  H(ATOM    100 3H2  HET D   9)  -5.64113591 +1   -0.5988158 +1    3.6940202 +1
  O(ATOM    101  O   HET D   9)  -6.73508779 +1    1.4455583 +1    2.6506396 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.81770458 +1   -1.8909036 +1   -1.1668001 +1
  H(ATOM    103  HXT CYS A   4)   0.73148928 +1   -3.9653545 +1   -2.3059060 +1
  H(ATOM    104  HE2 HIS D   9)  -6.18158789 +1   -4.3160845 +1   -0.2068032 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   141.180 HEAT: -457.0414
 CYCLE:     2 TIME:   1.434 TIME LEFT:  2.00D  GRAD.:   251.780 HEAT: -458.0869
 CYCLE:     3 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   107.963 HEAT: -460.0714
 CYCLE:     4 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   116.787 HEAT: -460.2451
 CYCLE:     5 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    54.243 HEAT: -460.4624
 CYCLE:     6 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    69.649 HEAT: -460.5277
 CYCLE:     7 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    49.146 HEAT: -460.5501
 CYCLE:     8 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    51.395 HEAT: -460.8569
 CYCLE:     9 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    14.593 HEAT: -460.9543
 CYCLE:    10 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    34.188 HEAT: -460.9636
 CYCLE:    11 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    14.215 HEAT: -460.9842
 CYCLE:    12 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    12.225 HEAT: -460.9985
 CYCLE:    13 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    14.458 HEAT: -460.9991
 CYCLE:    14 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.272 HEAT: -461.0045
 CYCLE:    15 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.802 HEAT: -461.0078
 CYCLE:    16 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    16.742 HEAT: -461.0172
 CYCLE:    17 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     6.701 HEAT: -461.0249
 CYCLE:    18 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.288 HEAT: -461.0287
 CYCLE:    19 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.056 HEAT: -461.0290
 CYCLE:    20 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.719 HEAT: -461.0298
 CYCLE:    21 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.525 HEAT: -461.0267
 CYCLE:    22 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     9.014 HEAT: -461.0312
 CYCLE:    23 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.532 HEAT: -461.0318
 CYCLE:    24 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.375 HEAT: -461.0303
 CYCLE:    25 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.332 HEAT: -461.0281
 CYCLE:    26 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    12.223 HEAT: -461.0325
 CYCLE:    27 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.371 HEAT: -461.0332
 CYCLE:    28 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.635 HEAT: -461.0325
 CYCLE:    29 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.233 HEAT: -461.0319
 CYCLE:    30 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    11.859 HEAT: -461.0334
 CYCLE:    31 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.888 HEAT: -461.0337
 CYCLE:    32 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.891 HEAT: -461.0333
 CYCLE:    33 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     7.830 HEAT: -461.0261
 CYCLE:    34 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     9.138 HEAT: -461.0364
 CYCLE:    35 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     9.745 HEAT: -461.0307
 CYCLE:    36 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.953 HEAT: -461.0340
 CYCLE:    37 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     9.482 HEAT: -461.0374
 CYCLE:    38 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.528 HEAT: -461.0386
 CYCLE:    39 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.775 HEAT: -461.0388
 CYCLE:    40 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.691 HEAT: -461.0351
 CYCLE:    41 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.963 HEAT: -461.0382
 CYCLE:    42 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.761 HEAT: -461.0383
 CYCLE:    43 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.143 HEAT: -461.0382
 CYCLE:    44 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.998 HEAT: -461.0330
 CYCLE:    45 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     3.251 HEAT: -461.0401
 CYCLE:    46 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.035 HEAT: -461.0355
 CYCLE:    47 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.727 HEAT: -461.0407
 CYCLE:    48 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.980 HEAT: -461.0325
 CYCLE:    49 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.387 HEAT: -461.0401
 CYCLE:    50 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.762 HEAT: -461.0340
 CYCLE:    51 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.616 HEAT: -461.0393
 CYCLE:    52 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     6.981 HEAT: -461.0362
 CYCLE:    53 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.415 HEAT: -461.0396
 CYCLE:    54 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.993 HEAT: -461.0396
 CYCLE:    55 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.863 HEAT: -461.0408
 CYCLE:    56 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.549 HEAT: -461.0317
 CYCLE:    57 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT: -461.0421
 CYCLE:    58 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.469 HEAT: -461.0406
 CYCLE:    59 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.435 HEAT: -461.0422
 CYCLE:    60 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.681 HEAT: -461.0367
 CYCLE:    61 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.153 HEAT: -461.0426
 CYCLE:    62 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.623 HEAT: -461.0420
 CYCLE:    63 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT: -461.0434
 CYCLE:    64 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.963 HEAT: -461.0381
 CYCLE:    65 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.364 HEAT: -461.0434
 CYCLE:    66 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.385 HEAT: -461.0429
 CYCLE:    67 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT: -461.0440
 CYCLE:    68 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.530 HEAT: -461.0419
 CYCLE:    69 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.585 HEAT: -461.0448
 CYCLE:    70 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.754 HEAT: -461.0414
 CYCLE:    71 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT: -461.0453
 CYCLE:    72 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.935 HEAT: -461.0414
 CYCLE:    73 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.225 HEAT: -461.0457
 CYCLE:    74 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.634 HEAT: -461.0422
 CYCLE:    75 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.122 HEAT: -461.0462
 CYCLE:    76 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.985 HEAT: -461.0436
 CYCLE:    77 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT: -461.0468

     GRADIENT =  0.95632 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         1.82300     -461.046818
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.43649631 +1    5.2375157 +1    0.5803219 +1
  C(ATOM      2  CW1 VAL A   1)   2.38799232 +1    6.1730039 +1    1.2243839 +1
  C(ATOM      3  CF1 VAL A   1)   1.85614776 +1    4.9155344 +1   -0.7886483 +1
  H(ATOM      4 1HW1 VAL A   1)   2.66204736 +1    5.7676153 +1    2.2213928 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91480181 +1    7.1631119 +1    1.3988417 +1
  C(ATOM      6  CY1 VAL A   1)   3.59718404 +1    6.2721328 +1    0.2770644 +1
  C(ATOM      7  CC1 VAL A   1)   3.07120242 +1    5.8212345 +1   -1.0941036 +1
  H(ATOM      8  HF1 VAL A   1)   1.03095627 +1    5.1004679 +1   -1.5291364 +1
  C(ATOM      9  CC2 VAL A   1)   2.28969565 +1    3.4502456 +1   -0.9540247 +1
  H(ATOM     10 1HY1 VAL A   1)   4.41791468 +1    5.6165717 +1    0.6174940 +1
  H(ATOM     11 2HY1 VAL A   1)   4.00651092 +1    7.2923818 +1    0.2448826 +1
  H(ATOM     12 1HC1 VAL A   1)   3.84003107 +1    5.2933463 +1   -1.6841746 +1
  H(ATOM     13 2HC1 VAL A   1)   2.76291072 +1    6.6858455 +1   -1.7060858 +1
  O(ATOM     14  OY2 VAL A   1)   2.44512817 +1    2.9987692 +1   -2.0734278 +1
  N(ATOM     15  NC2 VAL A   1)   2.47569198 +1    2.6795548 +1    0.1614948 +1
  H(ATOM     16  HC2 VAL A   1)   2.42596355 +1    3.0579720 +1    1.1030551 +1
  C(ATOM     17  CA  TYR A   2)   2.93849125 +1    1.2999385 +1    0.0045958 +1
  H(ATOM     18  HA  TYR A   2)   2.30839628 +1    0.8027582 +1   -0.7929759 +1
  C(ATOM     19  CB  TYR A   2)   4.42522965 +1    1.2357865 +1   -0.4271689 +1
  C(ATOM     20  C   TYR A   2)   2.74788445 +1    0.5990072 +1    1.3684246 +1
  H(ATOM     21 1HB  TYR A   2)   4.52855656 +1    1.7260939 +1   -1.4209131 +1
  H(ATOM     22 2HB  TYR A   2)   5.05000390 +1    1.8327299 +1    0.2614828 +1
  C(ATOM     23  CG  TYR A   2)   4.86267663 +1   -0.1920218 +1   -0.4876448 +1
  O(ATOM     24  O   TYR A   2)   2.70008838 +1    1.2214677 +1    2.4110667 +1
  C(ATOM     25  CD1 TYR A   2)   5.75877920 +1   -0.6939081 +1    0.4609791 +1
  C(ATOM     26  CD2 TYR A   2)   4.29381943 +1   -1.0519614 +1   -1.4339019 +1
  H(ATOM     27  HD1 TYR A   2)   6.23881461 +1   -0.0172062 +1    1.1651865 +1
  C(ATOM     28  CE1 TYR A   2)   6.01007673 +1   -2.0573563 +1    0.5426544 +1
  C(ATOM     29  CE2 TYR A   2)   4.51591335 +1   -2.4197938 +1   -1.3582764 +1
  H(ATOM     30  HD2 TYR A   2)   3.64717604 +1   -0.6510313 +1   -2.2179900 +1
  H(ATOM     31  HE1 TYR A   2)   6.67903876 +1   -2.4712486 +1    1.2894050 +1
  C(ATOM     32  CZ  TYR A   2)   5.34004493 +1   -2.9158047 +1   -0.3393731 +1
  H(ATOM     33  HE2 TYR A   2)   4.05224075 +1   -3.1021337 +1   -2.0714624 +1
  O(ATOM     34  OH  TYR A   2)   5.54710167 +1   -4.2354854 +1   -0.1579324 +1
  H(ATOM     35  HH  TYR A   2)   4.76522997 +1   -4.7795230 +1   -0.4793603 +1
  N(ATOM     36  N   HIS A   3)   2.58086601 +1   -0.7573081 +1    1.2846680 +1
  H(ATOM     37  H   HIS A   3)   2.75492833 +1   -1.2501362 +1    0.4069174 +1
  C(ATOM     38  CA  HIS A   3)   2.32484869 +1   -1.6092074 +1    2.4523001 +1
  H(ATOM     39  HA  HIS A   3)   3.21851909 +1   -1.5745570 +1    3.1373583 +1
  C(ATOM     40  CB  HIS A   3)   1.07344668 +1   -1.1737399 +1    3.2504988 +1
  C(ATOM     41  C   HIS A   3)   2.14972309 +1   -3.0732515 +1    1.9787259 +1
  H(ATOM     42 1HB  HIS A   3)   1.00998201 +1   -1.7738825 +1    4.1852686 +1
  H(ATOM     43 2HB  HIS A   3)   1.20039549 +1   -0.1169588 +1    3.5848095 +1
  C(ATOM     44  CG  HIS A   3)  -0.16338630 +1   -1.3201623 +1    2.4574208 +1
  O(ATOM     45  O   HIS A   3)   2.61198172 +1   -3.9882919 +1    2.6201881 +1
  N(ATOM     46  ND1 HIS A   3)  -1.25237070 +1   -2.0644994 +1    2.8701129 +1
  C(ATOM     47  CD2 HIS A   3)  -0.39792051 +1   -0.8601371 +1    1.1514213 +1
  C(ATOM     48  CE1 HIS A   3)  -2.10564184 +1   -2.0869500 +1    1.8137783 +1
  N(ATOM     49  NE2 HIS A   3)  -1.61612595 +1   -1.3783081 +1    0.7285859 +1
  H(ATOM     50  HD2 HIS A   3)   0.20499324 +1   -0.2254654 +1    0.5346744 +1
  H(ATOM     51  HE1 HIS A   3)  -3.04784798 +1   -2.5956864 +1    1.8154081 +1
  N(ATOM     52  N   CYS A   4)   1.51881666 +1   -3.2689704 +1    0.7521453 +1
  H(ATOM     53  H   CYS A   4)   0.89380282 +1   -2.5380091 +1    0.4039825 +1
  C(ATOM     54  CA  CYS A   4)   1.21705440 +1   -4.6006929 +1    0.2968851 +1
  H(ATOM     55  HA  CYS A   4)   1.69448497 +1   -5.3819089 +1    0.9293943 +1
  C(ATOM     56  CB  CYS A   4)  -0.25925520 +1   -4.8574529 +1    0.0819315 +1
  C(ATOM     57  C   CYS A   4)   1.82300000 -1  103.6939439 +1  123.4401353 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.44180493 +1   -5.9438695 +1   -0.0257497 +1
